country,city,date_MMYY,sewer_length,complaints,resolved,blocks,sewer_billed,sewer_revenue,opex,san_staff,w_staff,propoor_popn
Uganda,Kampala,Dec/22,156.00,589.00,378.00,224.00,711000000.00,592413696.00,15150000000.00,477.00,303.00,51041.00
Uganda,Kampala,Jan/23,162.00,595.00,589.00,287.00,737000000.00,617143656.00,18322000000.00,361.00,457.00,135921.00
Uganda,Kampala,Feb/23,162.00,869.00,495.00,215.00,707000000.00,458028943.00,14031000000.00,455.00,210.00,181254.00
Uganda,Kampala,Mar/23,162.00,766.00,396.00,243.00,778000000.00,634068715.00,17577000000.00,410.00,327.00,192744.00
Uganda,Kampala,Apr/23,162.00,557.00,549.00,250.00,758000000.00,600147237.00,18791000000.00,231.00,243.00,130992.00
Uganda,Kampala,May/23,162.00,674.00,529.00,237.00,792000000.00,616579154.00,17509000000.00,356.00,421.00,186680.00
Uganda,Kampala,Jun/23,162.00,668.00,592.00,208.00,713000000.00,368444231.00,11655000000.00,275.00,373.00,204057.00
Uganda,Kampala,Jul/23,162.00,565.00,446.00,205.00,744000000.00,504047918.00,14868000000.00,444.00,429.00,64091.00
Uganda,Kampala,Aug/23,162.00,712.00,664.00,267.00,751000000.00,661738717.00,15382000000.00,483.00,299.00,84360.00
Uganda,Kampala,Sep/23,162.00,862.00,651.00,226.00,791000000.00,514722904.00,19917000000.00,218.00,352.00,70590.00
Uganda,Kampala,Oct/23,162.00,920.00,706.00,288.00,693000000.00,522417004.00,12420000000.00,489.00,496.00,131786.00
Uganda,Kampala,Nov/23,162.00,637.00,567.00,243.00,796000000.00,450273143.00,16006000000.00,295.00,433.00,43590.00
Uganda,Kampala,Dec/23,162.00,649.00,494.00,289.00,795000000.00,584983024.00,11740000000.00,376.00,256.00,175042.00
Uganda,Kampala,Jan/24,160.00,621.00,409.00,266.00,689000000.00,424932494.00,19590000000.00,341.00,447.00,139052.00
Uganda,Kampala,Feb/24,160.00,956.00,478.00,267.00,721000000.00,542821426.00,19742000000.00,324.00,382.00,223375.00
Uganda,Kampala,Mar/24,160.00,646.00,443.00,257.00,725000000.00,608142565.00,10480000000.00,411.00,212.00,81432.00
Uganda,Kampala,Apr/24,160.00,883.00,765.00,222.00,771000000.00,688718218.00,12466000000.00,401.00,265.00,111784.00
Uganda,Kampala,May/24,160.00,604.00,498.00,246.00,711000000.00,428967122.00,10598000000.00,467.00,495.00,164243.00
Uganda,Kampala,Jun/24,160.00,555.00,437.00,244.00,792000000.00,622047477.00,19255000000.00,446.00,379.00,59711.00
Uganda,Kampala,Jul/24,160.00,893.00,614.00,245.00,793000000.00,707415448.00,17644000000.00,404.00,453.00,177711.00
Uganda,Kampala,Aug/24,160.00,667.00,532.00,270.00,787000000.00,399164300.00,16577000000.00,209.00,268.00,152697.00
Uganda,Kampala,Sep/24,160.00,982.00,782.00,232.00,794000000.00,508481640.00,15982000000.00,382.00,274.00,58230.00
Uganda,Kampala,Oct/24,160.00,954.00,663.00,297.00,750000000.00,532261579.00,12076000000.00,398.00,389.00,94993.00
Uganda,Kampala,Nov/24,160.00,702.00,687.00,298.00,762000000.00,445596677.00,13083000000.00,358.00,486.00,219322.00
Uganda,Kampala,Dec/24,160.00,703.00,370.00,271.00,704000000.00,396248952.00,19348000000.00,276.00,440.00,203729.00
